Day,Time,Load
1,1:00,717.49
2,1:00,651.39
3,1:00,754.89
4,1:00,751.79
5,1:00,722.89
6,1:00,736.09
7,1:00,711.69
8,1:00,731.09
9,1:00,784.39
10,1:00,798.89
11,1:00,804.59
12,1:00,831.69
13,1:00,828.19
14,1:00,777.79
15,1:00,781.29
16,1:00,690.29
17,1:00,550.79
18,1:00,666.89
19,1:00,656.69
20,1:00,616.79
21,1:00,747.59
22,1:00,642.29
23,1:00,751.69
24,1:00,778.39
25,1:00,706.89
26,1:00,757.09
27,1:00,780.19
28,1:00,795.59
29,1:00,811.49
30,1:00,812.99
31,1:00,129.29
1,2:00,707.64
2,2:00,636.34
3,2:00,744.44
4,2:00,746.94
5,2:00,596.24
6,2:00,709.14
7,2:00,716.84
8,2:00,727.64
9,2:00,760.24
10,2:00,780.24
11,2:00,788.74
12,2:00,809.34
13,2:00,783.84
14,2:00,755.54
15,2:00,749.34
16,2:00,662.64
17,2:00,685.64
18,2:00,670.64
19,2:00,626.44
20,2:00,597.34
21,2:00,711.04
22,2:00,627.44
23,2:00,742.74
24,2:00,768.24
25,2:00,720.74
26,2:00,715.34
27,2:00,767.14
28,2:00,771.14
29,2:00,787.64
30,2:00,807.34
31,2:00,0.0
1,3:00,706.44
2,3:00,615.34
3,3:00,729.04
4,3:00,723.24
5,3:00,595.24
6,3:00,730.54
7,3:00,717.84
8,3:00,735.24
9,3:00,728.64
10,3:00,779.24
11,3:00,787.04
12,3:00,795.83
13,3:00,776.24
14,3:00,744.94
15,3:00,750.44
16,3:00,627.94
17,3:00,635.54
18,3:00,649.64
19,3:00,605.94
20,3:00,570.54
21,3:00,687.34
22,3:00,624.14
23,3:00,714.14
24,3:00,764.84
25,3:00,723.34
26,3:00,724.84
27,3:00,761.54
28,3:00,751.24
29,3:00,769.84
30,3:00,810.14
31,3:00,402.24
1,4:00,737.34
2,4:00,623.74
3,4:00,724.74
4,4:00,732.94
5,4:00,595.24
6,4:00,707.44
7,4:00,664.78
8,4:00,738.84
9,4:00,737.74
10,4:00,781.74
11,4:00,796.24
12,4:00,778.34
13,4:00,788.54
14,4:00,751.44
15,4:00,780.84
16,4:00,636.44
17,4:00,692.44
18,4:00,637.94
19,4:00,607.84
20,4:00,566.44
21,4:00,696.04
22,4:00,617.64
23,4:00,714.84
24,4:00,750.54
25,4:00,727.44
26,4:00,616.74
27,4:00,765.54
28,4:00,736.94
29,4:00,751.94
30,4:00,813.14
31,4:00,127.64
1,5:00,745.09
2,5:00,656.19
3,5:00,769.39
4,5:00,727.89
5,5:00,635.19
6,5:00,732.79
7,5:00,692.59
8,5:00,770.49
9,5:00,758.79
10,5:00,824.39
11,5:00,787.79
12,5:00,792.79
13,5:00,828.19
14,5:00,793.29
15,5:00,793.49
16,5:00,121.89
17,5:00,671.49
18,5:00,676.69
19,5:00,649.09
20,5:00,569.19
21,5:00,718.99
22,5:00,631.59
23,5:00,739.89
24,5:00,773.59
25,5:00,726.29
26,5:00,570.59
27,5:00,776.89
28,5:00,763.79
29,5:00,785.19
30,5:00,829.49
31,5:00,293.99
1,5:30,774.99
2,5:30,683.39
3,5:30,786.29
4,5:30,743.39
5,5:30,659.69
6,5:30,755.69
7,5:30,738.69
8,5:30,802.79
9,5:30,783.69
10,5:30,824.39
11,5:30,819.99
12,5:30,847.99
13,5:30,845.29
14,5:30,826.69
15,5:30,833.29
16,5:30,551.89
17,5:30,710.89
18,5:30,697.39
19,5:30,684.89
20,5:30,575.59
21,5:30,728.99
22,5:30,651.49
23,5:30,750.99
24,5:30,797.79
25,5:30,753.69
26,5:30,611.29
27,5:30,795.79
28,5:30,795.59
29,5:30,779.49
30,5:30,849.09
31,5:30,110.29
1,6:00,765.14
2,6:00,691.94
3,6:00,841.34
4,6:00,768.04
5,6:00,750.14
6,6:00,748.54
7,6:00,766.44
8,6:00,808.14
9,6:00,801.64
10,6:00,179.74
11,6:00,814.34
12,6:00,880.04
13,6:00,899.74
14,6:00,852.54
15,6:00,817.54
16,6:00,687.34
17,6:00,733.74
18,6:00,696.64
19,6:00,697.54
20,6:00,636.04
21,6:00,735.24
22,6:00,683.84
23,6:00,776.74
24,6:00,784.94
25,6:00,762.44
26,6:00,643.84
27,6:00,828.24
28,6:00,819.14
29,6:00,762.24
30,6:00,849.24
31,6:00,339.84
1,6:30,802.94
2,6:30,789.94
3,6:30,868.94
4,6:30,809.24
5,6:30,773.34
6,6:30,766.14
7,6:30,852.44
8,6:30,839.84
9,6:30,831.74
10,6:30,827.74
11,6:30,902.94
12,6:30,930.74
13,6:30,957.74
14,6:30,903.54
15,6:30,808.44
16,6:30,726.24
17,6:30,790.84
18,6:30,732.14
19,6:30,773.64
20,6:30,691.54
21,6:30,766.94
22,6:30,700.54
23,6:30,832.84
24,6:30,819.24
25,6:30,814.44
26,6:30,626.04
27,6:30,856.44
28,6:30,812.54
29,6:30,800.04
30,6:30,877.74
31,6:30,140.24
1,7:00,796.94
2,7:00,818.94
3,7:00,894.24
4,7:00,818.94
5,7:00,782.84
6,7:00,815.84
7,7:00,892.24
8,7:00,851.24
9,7:00,880.14
10,7:00,834.19
11,7:00,949.54
12,7:00,978.84
13,7:00,986.34
14,7:00,938.14
15,7:00,841.24
16,7:00,755.84
17,7:00,755.74
18,7:00,749.74
19,7:00,839.64
20,7:00,745.94
21,7:00,811.04
22,7:00,734.84
23,7:00,868.24
24,7:00,895.74
25,7:00,844.44
26,7:00,647.14
27,7:00,933.84
28,7:00,896.84
29,7:00,789.74
30,7:00,881.14
31,7:00,466.84
1,7:30,807.84
2,7:30,840.74
3,7:30,909.14
4,7:30,875.34
5,7:30,801.74
6,7:30,853.04
7,7:30,920.24
8,7:30,870.24
9,7:30,940.64
10,7:30,910.54
11,7:30,979.54
12,7:30,1023.14
13,7:30,1034.74
14,7:30,956.24
15,7:30,853.44
16,7:30,693.74
17,7:30,794.84
18,7:30,741.74
19,7:30,879.74
20,7:30,772.84
21,7:30,828.54
22,7:30,749.94
23,7:30,915.74
24,7:30,897.74
25,7:30,832.34
26,7:30,722.34
27,7:30,957.74
28,7:30,919.44
29,7:30,873.63
30,7:30,910.24
31,7:30,538.24
1,8:00,767.54
2,8:00,876.74
3,8:00,918.54
4,8:00,901.84
5,8:00,748.94
6,8:00,871.04
7,8:00,905.14
8,8:00,874.04
9,8:00,950.34
10,8:00,935.94
11,8:00,974.94
12,8:00,1007.24
13,8:00,1023.54
14,8:00,961.94
15,8:00,912.54
16,8:00,868.74
17,8:00,756.34
18,8:00,742.54
19,8:00,865.04
20,8:00,172.34
21,8:00,876.74
22,8:00,768.94
23,8:00,1860.74
24,8:00,876.34
25,8:00,823.34
26,8:00,918.24
27,8:00,949.44
28,8:00,855.54
29,8:00,856.44
30,8:00,950.64
31,8:00,765.84
1,9:00,735.64
2,9:00,880.74
3,9:00,933.04
4,9:00,904.24
5,9:00,728.74
6,9:00,872.74
7,9:00,924.54
8,9:00,862.84
9,9:00,946.33
10,9:00,970.24
11,9:00,947.64
12,9:00,959.34
13,9:00,995.04
14,9:00,936.53
15,9:00,900.54
16,9:00,845.24
17,9:00,796.34
18,9:00,705.34
19,9:00,881.54
20,9:00,752.24
21,9:00,777.64
22,9:00,738.84
23,9:00,840.64
24,9:00,867.34
25,9:00,840.04
26,9:00,860.94
27,9:00,909.54
28,9:00,875.94
29,9:00,724.54
30,9:00,929.14
31,9:00,732.64
1,10:00,736.24
2,10:00,863.34
3,10:00,848.64
4,10:00,914.44
5,10:00,778.04
6,10:00,858.54
7,10:00,927.64
8,10:00,843.64
9,10:00,895.37
10,10:00,961.04
11,10:00,917.04
12,10:00,929.14
13,10:00,915.84
14,10:00,965.04
15,10:00,811.74
16,10:00,822.84
17,10:00,660.84
18,10:00,717.94
19,10:00,923.54
20,10:00,796.34
21,10:00,866.04
22,10:00,733.24
23,10:00,872.54
24,10:00,907.44
25,10:00,884.64
26,10:00,925.84
27,10:00,951.54
28,10:00,918.84
29,10:00,735.74
30,10:00,904.74
31,10:00,738.94
1,11:00,736.44
2,11:00,878.84
3,11:00,897.84
4,11:00,893.74
5,11:00,722.84
6,11:00,897.44
7,11:00,841.94
8,11:00,838.34
9,11:00,945.24
10,11:00,936.74
11,11:00,947.34
12,11:00,919.74
13,11:00,928.04
14,11:00,907.94
15,11:00,805.34
16,11:00,863.44
17,11:00,714.44
18,11:00,731.14
19,11:00,909.84
20,11:00,823.34
21,11:00,881.14
22,11:00,744.24
23,11:00,910.24
24,11:00,925.44
25,11:00,889.74
26,11:00,942.54
27,11:00,930.24
28,11:00,824.24
29,11:00,733.74
30,11:00,919.24
31,11:00,807.24
1,12:00,724.44
2,12:00,889.84
3,12:00,911.04
4,12:00,902.14
5,12:00,780.74
6,12:00,897.34
7,12:00,864.44
8,12:00,844.94
9,12:00,937.54
10,12:00,934.45
11,12:00,993.14
12,12:00,936.44
13,12:00,847.04
14,12:00,888.84
15,12:00,750.44
16,12:00,864.64
17,12:00,710.64
18,12:00,734.64
19,12:00,886.64
20,12:00,808.54
21,12:00,865.84
22,12:00,741.44
23,12:00,730.94
24,12:00,938.73
25,12:00,903.64
26,12:00,838.84
27,12:00,920.74
28,12:00,800.0
29,12:00,738.74
30,12:00,917.84
31,12:00,801.04
1,13:00,698.64
2,13:00,883.34
3,13:00,908.14
4,13:00,822.94
5,13:00,123.74
6,13:00,879.64
7,13:00,881.34
8,13:00,832.64
9,13:00,922.14
10,13:00,935.14
11,13:00,952.14
12,13:00,957.14
13,13:00,882.54
14,13:00,911.14
15,13:00,734.34
16,13:00,848.14
17,13:00,762.64
18,13:00,711.84
19,13:00,876.53
20,13:00,818.24
21,13:00,840.54
22,13:00,735.24
23,13:00,731.34
24,13:00,919.54
25,13:00,897.64
26,13:00,856.74
27,13:00,925.14
28,13:00,791.14
29,13:00,707.34
30,13:00,907.84
31,13:00,829.74
1,14:00,690.54
2,14:00,885.64
3,14:00,1000.44
4,14:00,888.64
5,14:00,866.44
6,14:00,912.64
7,14:00,913.64
8,14:00,844.94
9,14:00,907.54
10,14:00,899.34
11,14:00,958.54
12,14:00,947.94
13,14:00,912.84
14,14:00,915.74
15,14:00,781.74
16,14:00,863.44
17,14:00,689.34
18,14:00,723.64
19,14:00,886.04
20,14:00,829.04
21,14:00,862.04
22,14:00,731.34
23,14:00,779.44
24,14:00,903.54
25,14:00,839.09
26,14:00,932.14
27,14:00,916.54
28,14:00,912.84
29,14:00,698.14
30,14:00,933.24
31,14:00,689.24
1,15:00,670.24
2,15:00,904.54
3,15:00,903.94
4,15:00,903.84
5,15:00,383.54
6,15:00,891.54
7,15:00,914.5
8,15:00,837.34
9,15:00,941.54
10,15:00,915.34
11,15:00,926.44
12,15:00,941.14
13,15:00,918.24
14,15:00,837.14
15,15:00,750.14
16,15:00,877.44
17,15:00,833.54
18,15:00,729.84
19,15:00,883.44
20,15:00,859.14
21,15:00,851.24
22,15:00,733.64
23,15:00,929.24
24,15:00,918.94
25,15:00,895.24
26,15:00,962.64
27,15:00,890.34
28,15:00,914.44
29,15:00,646.34
30,15:00,915.64
31,15:00,699.04
1,16:00,672.74
2,16:00,890.94
3,16:00,877.84
4,16:00,852.14
5,16:00,862.14
6,16:00,920.14
7,16:00,900.2
8,16:00,821.1
9,16:00,915.39
10,16:00,933.24
11,16:00,955.44
12,16:00,942.34
13,16:00,935.94
14,16:00,900.44
15,16:00,751.64
16,16:00,837.34
17,16:00,855.84
18,16:00,721.94
19,16:00,894.94
20,16:00,842.94
21,16:00,846.14
22,16:00,718.34
23,16:00,958.84
24,16:00,911.04
25,16:00,885.84
26,16:00,962.44
27,16:00,905.44
28,16:00,911.54
29,16:00,662.14
30,16:00,917.94
31,16:00,721.04
1,17:00,659.04
2,17:00,837.94
3,17:00,854.94
4,17:00,784.14
5,17:00,702.04
6,17:00,854.94
7,17:00,874.04
8,17:00,787.94
9,17:00,904.94
10,17:00,910.74
11,17:00,922.14
12,17:00,963.04
13,17:00,889.34
14,17:00,903.54
15,17:00,772.04
16,17:00,800.44
17,17:00,807.14
18,17:00,716.14
19,17:00,865.64
20,17:00,866.34
21,17:00,824.04
22,17:00,681.74
23,17:00,926.24
24,17:00,922.04
25,17:00,857.84
26,17:00,902.14
27,17:00,862.04
28,17:00,863.64
29,17:00,674.54
30,17:00,891.74
31,17:00,699.44
1,17:30,635.84
2,17:30,797.14
3,17:30,943.14
4,17:30,893.84
5,17:30,816.04
6,17:30,909.54
7,17:30,936.94
8,17:30,792.94
9,17:30,846.54
10,17:30,858.04
11,17:30,910.84
12,17:30,1067.44
13,17:30,994.64
14,17:30,866.54
15,17:30,729.34
16,17:30,839.94
17,17:30,787.24
18,17:30,684.74
19,17:30,752.04
20,17:30,918.54
21,17:30,730.64
22,17:30,642.04
23,17:30,927.74
24,17:30,1045.04
25,17:30,804.14
26,17:30,934.44
27,17:30,927.54
28,17:30,832.74
29,17:30,782.04
30,17:30,889.64
31,17:30,695.34
1,18:00,626.84
2,18:00,906.34
3,18:00,945.64
4,18:00,123.74
5,18:00,892.94
6,18:00,1000.14
7,18:00,858.34
8,18:00,731.64
9,18:00,1055.24
10,18:00,832.04
11,18:00,795.54
12,18:00,1112.74
13,18:00,1031.14
14,18:00,951.24
15,18:00,918.84
16,18:00,945.24
17,18:00,723.84
18,18:00,684.44
19,18:00,980.44
20,18:00,918.04
21,18:00,935.74
22,18:00,734.44
23,18:00,904.64
24,18:00,1095.64
25,18:00,877.14
26,18:00,896.34
27,18:00,913.34
28,18:00,827.14
29,18:00,645.84
30,18:00,890.7
31,18:00,692.74
1,18:30,709.64
2,18:30,1013.04
3,18:30,1014.14
4,18:30,917.34
5,18:30,938.94
6,18:30,1021.34
7,18:30,1024.94
8,18:30,990.04
9,18:30,1129.7
10,18:30,1068.34
11,18:30,1095.84
12,18:30,1160.24
13,18:30,1078.84
14,18:30,1039.98
15,18:30,1006.04
16,18:30,1012.04
17,18:30,1025.43
18,18:30,792.84
19,18:30,990.44
20,18:30,968.44
21,18:30,976.24
22,18:30,810.34
23,18:30,1032.44
24,18:30,1068.74
25,18:30,982.34
26,18:30,905.04
27,18:30,924.54
28,18:30,207.14
29,18:30,654.44
30,18:30,881.74
31,18:30,721.04
1,19:00,1076.24
2,19:00,1203.24
3,19:00,1143.84
4,19:00,1118.38
5,19:00,1172.54
6,19:00,1145.24
7,19:00,1154.94
8,19:00,1172.94
9,19:00,1186.64
10,19:00,1174.04
11,19:00,1239.64
12,19:00,1253.84
13,19:00,1135.44
14,19:00,1141.44
15,19:00,853.24
16,19:00,1089.84
17,19:00,1131.94
18,19:00,1081.64
19,19:00,1085.64
20,19:00,1141.24
21,19:00,1110.64
22,19:00,963.14
23,19:00,1117.54
24,19:00,980.04
25,19:00,1061.44
26,19:00,984.44
27,19:00,1016.14
28,19:00,138.04
29,19:00,759.94
30,19:00,924.54
31,19:00,833.74
1,19:30,1129.14
2,19:30,1190.44
3,19:30,928.44
4,19:30,1156.34
5,19:30,1200.14
6,19:30,1166.54
7,19:30,1157.74
8,19:30,943.84
9,19:30,1245.7
10,19:30,1254.34
11,19:30,1271.34
12,19:30,990.54
13,19:30,1148.94
14,19:30,1196.54
15,19:30,1166.34
16,19:30,1110.74
17,19:30,1135.24
18,19:30,1160.54
19,19:30,1163.34
20,19:30,1186.44
21,19:30,1188.94
22,19:30,1140.24
23,19:30,1160.04
24,19:30,424.24
25,19:30,1168.44
26,19:30,1180.24
27,19:30,1174.14
28,19:30,207.14
29,19:30,1031.24
30,19:30,1089.94
31,19:30,921.84
1,20:00,1108.64
2,20:00,1183.64
3,20:00,1166.84
4,20:00,229.74
5,20:00,1185.84
6,20:00,1113.14
7,20:00,1123.34
8,20:00,1156.54
9,20:00,1220.34
10,20:00,1217.44
11,20:00,1235.04
12,20:00,1218.64
13,20:00,1173.44
14,20:00,1184.94
15,20:00,1163.14
16,20:00,1083.34
17,20:00,1064.24
18,20:00,1144.74
19,20:00,1148.94
20,20:00,1126.94
21,20:00,1169.84
22,20:00,1124.94
23,20:00,1183.94
24,20:00,1148.24
25,20:00,1161.44
26,20:00,1192.04
27,20:00,1136.24
28,20:00,1150.34
29,20:00,1099.74
30,20:00,1051.14
31,20:00,906.14
1,20:30,1089.34
2,20:30,1166.54
3,20:30,1142.24
4,20:30,123.74
5,20:30,1133.74
6,20:30,1112.54
7,20:30,1135.54
8,20:30,1142.34
9,20:30,1212.94
10,20:30,1195.44
11,20:30,1220.04
12,20:30,1188.14
13,20:30,1163.74
14,20:30,1164.44
15,20:30,1144.14
16,20:30,1143.24
17,20:30,1055.54
18,20:30,1113.04
19,20:30,1145.24
20,20:30,898.14
21,20:30,936.14
22,20:30,981.24
23,20:30,1143.84
24,20:30,1137.54
25,20:30,1143.64
26,20:30,1173.24
27,20:30,1130.34
28,20:30,1045.84
29,20:30,1087.64
30,20:30,1049.24
31,20:30,883.34
1,21:00,1088.74
2,21:00,1137.64
3,21:00,1103.64
4,21:00,913.14
5,21:00,979.64
6,21:00,1086.03
7,21:00,1120.34
8,21:00,1131.24
9,21:00,1117.94
10,21:00,1027.04
11,21:00,1179.94
12,21:00,1168.64
13,21:00,1097.14
14,21:00,1106.64
15,21:00,1134.94
16,21:00,1078.64
17,21:00,1030.14
18,21:00,918.74
19,21:00,1123.54
20,21:00,890.94
21,21:00,1051.34
22,21:00,858.14
23,21:00,904.74
24,21:00,1001.54
25,21:00,1014.04
26,21:00,1160.24
27,21:00,995.74
28,21:00,992.74
29,21:00,1027.14
30,21:00,968.24
31,21:00,830.46
1,22:00,773.74
2,22:00,835.04
3,22:00,824.44
4,22:00,826.94
5,22:00,810.44
6,22:00,657.54
7,22:00,844.14
8,22:00,856.94
9,22:00,923.64
10,22:00,1045.63
11,22:00,1113.14
12,22:00,1068.64
13,22:00,828.24
14,22:00,882.24
15,22:00,763.14
16,22:00,713.74
17,22:00,718.14
18,22:00,769.44
19,22:00,963.24
20,22:00,820.94
21,22:00,851.44
22,22:00,782.54
23,22:00,863.74
24,22:00,849.44
25,22:00,869.14
26,22:00,915.04
27,22:00,944.54
28,22:00,924.24
29,22:00,928.04
30,22:00,795.54
31,22:00,460.4
1,23:00,725.29
2,23:00,802.89
3,23:00,828.49
4,23:00,771.89
5,23:00,797.39
6,23:00,767.19
7,23:00,122.69
8,23:00,841.99
9,23:00,856.59
10,23:00,860.69
11,23:00,855.38
12,23:00,846.39
13,23:00,813.99
14,23:00,837.89
15,23:00,753.99
16,23:00,692.89
17,23:00,713.89
18,23:00,724.49
19,23:00,744.29
20,23:00,800.79
21,23:00,795.09
22,23:00,731.49
23,23:00,816.39
24,23:00,862.09
25,23:00,795.39
26,23:00,849.99
27,23:00,921.29
28,23:00,860.99
29,23:00,843.89
30,23:00,711.89
31,23:00,698.99
1,0:00,682.14
2,0:00,772.94
3,0:00,803.94
4,0:00,767.84
5,0:00,764.24
6,0:00,658.37
7,0:00,754.74
8,0:00,815.04
9,0:00,845.54
10,0:00,854.34
11,0:00,858.24
12,0:00,834.94
13,0:00,793.64
14,0:00,816.84
15,0:00,737.34
16,0:00,587.34
17,0:00,680.14
18,0:00,679.14
19,0:00,703.44
20,0:00,739.34
21,0:00,758.24
22,0:00,715.64
23,0:00,726.54
24,0:00,822.84
25,0:00,776.74
26,0:00,800.94
27,0:00,879.54
28,0:00,845.64
29,0:00,823.54
30,0:00,712.14
31,0:00,667.74
